start job on SBATCH:i58 size8 run516 max_process:/max_trial:1000000 Thu Jun 11 23:23:02 PDT 2020
SLURM_JOB_ID:1559917 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=9, n_high=9, k_low=1, k_high=1 sub_mode=1], sub_mode_A:, sub_mode_B:, na_input:8, n_low:9, n_high=9, data_folder:data/random4/trial516, log_file:log/product516-size8.log status_file:log/status-product516-size8.log
start: id_Gax=100,	 id_Gax_MAX=127,	 Gax_row=1
[1;31mCASE:[0m mode (1) daz*dbz=9, dcz=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc=8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax61111-Gaz_row3-id_Gaz2386,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:6.04998
3278/1027M
3279/1027M
3280/1027M
start: id_Gax=34100,	 id_Gax_MAX=65535,	 Gax_row=4
3281/1027M
start: id_Gax=46200,	 id_Gax_MAX=65535,	 Gax_row=4
3282/1027M
3283/1027M
3284/1027M
3285/1027M
3286/1027M
3287/1027M
3288/1027M
3289/1027M
3290/1027M
3291/1027M
start: id_Gax=46300,	 id_Gax_MAX=65535,	 Gax_row=4
3292/1027M
3293/1027M
3294/1028M
3295/1028M
3296/1028M
3297/1028M
3298/1028M
3299/1028M
3300/1028M
3301/1028M
3302/1028M
3303/1028M
3304/1028M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=7. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax61111-Gaz_row3-id_Gaz2386,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:3.57722
start: id_Gax=39300,	 id_Gax_MAX=65535,	 Gax_row=4
3305/1028M
3306/1028M
3307/1028M
3308/1028M
3309/1028M
3310/1028M
3311/1028M
3312/1028M
start: id_Gax=39400,	 id_Gax_MAX=65535,	 Gax_row=4
3313/1028M
3314/1028M
3315/1028M
3316/1028M
3317/1028M
3318/1028M
3319/1028M
3320/1028M
3321/1029M
3322/1029M
start: id_Gax=39500,	 id_Gax_MAX=65535,	 Gax_row=4
3323/1029M
3324/1029M
3325/1029M
3326/1029M
3327/1029M
3328/1029M
3329/1029M
3330/1029M
3331/1029M
3332/1029M
3333/1029M
3334/1029M
3335/1029M
3336/1029M
3337/1029M
3338/1029M
3339/1029M
3340/1029M
3341/1029M
3342/1029M
3343/1029M
3344/1029M
3345/1029M
3346/1029M
3347/1029M
3348/1029M
3349/1029M
3350/1029M
3351/1029M
3352/1029M
3353/1029M
3354/1029M
3355/1029M
3356/1029M
3357/1029M
3358/1029M
3359/1029M
start: id_Gax=60000,	 id_Gax_MAX=65535,	 Gax_row=4
3360/1029M
3361/1029M
3362/1029M
3363/1029M
3364/1029M
3365/1029M
3366/1029M
3367/1029M
3368/1029M
3369/1029M
3370/1029M
3371/1029M
3372/1029M
3373/1029M
3374/1029M
3375/1029M
3376/1029M
3377/1029M
3378/1029M
3379/1029M
3380/1029M
3381/1029M
3382/1029M
3383/1029M
3384/1029M
start: id_Gax=38800,	 id_Gax_MAX=65535,	 Gax_row=4
3385/1030M
3386/1030M
3387/1030M
3388/1030M
3389/1030M
3390/1030M
3391/1030M
3392/1030M
3393/1030M
3394/1030M
3395/1030M
3396/1030M
start: id_Gax=38900,	 id_Gax_MAX=65535,	 Gax_row=4
3397/1030M
3398/1030M
3399/1030M
3400/1030M
3401/1030M
3402/1030M
3403/1030M
3404/1030M
3405/1030M
3406/1030M
3407/1030M
3408/1031M
3409/1031M
3410/1031M
3411/1031M
3412/1031M
3413/1031M
3414/1031M
start: id_Gax=64000,	 id_Gax_MAX=65535,	 Gax_row=4
3415/1031M
3416/1031M
3417/1031M
3418/1031M
3419/1031M
3420/1031M
3421/1031M
3422/1031M
3423/1031M
3424/1031M
3425/1031M
3426/1031M
3427/1031M
3428/1031M
3429/1031M
3430/1031M
3431/1031M
3432/1031M
start: id_Gax=34500,	 id_Gax_MAX=65535,	 Gax_row=4
3433/1032M
3434/1032M
3435/1032M
3436/1032M
3437/1032M
3438/1032M
3439/1032M
3440/1032M
3441/1032M
3442/1032M
3443/1032M
3444/1032M
3445/1032M
3446/1032M
3447/1032M
34483449/1032M
345034513452/34533454/1032M
3456/1032M3455//1032M
1032M
/1032M

1032M
/1032M
start: id_Gax=/1032M
46900,	 id_Gax_MAX=65535,	 Gax_row=4
3457/1032M
3458/1032M
3459/1032M
3460/1032M
3461/1032M
3462/1032M
3463/1032M
3464/1032M
3465/1032M
3466/1032M
3467/1032M
3468/1032M
3469/1032M
3470/1032M
3471/1032M
3472/1032M
3473/1032M
3474/1032M
3475/1032M
3476/1032M
3477/1032M
3478/1032M
3479/1032M
3480/1032M
3481/1032M
3482/1032M
start: id_Gax=43100,	 id_Gax_MAX=65535,	 Gax_row=4
3483/1032M
3484/1032M
3485/1032M
3486/1032M
3487/1032M
3488/1032M
3489/1032M
3490/1032M
3491/1032M
3492/1032M
3493/1032M
start: id_Gax=61000,	 id_Gax_MAX=65535,	 Gax_row=4
3494/1032M
3495/1032M
3496/1032M
3497/1032M
3498/1032M
3499/1032M
3500/1032M
3501/1032M
3502/1033M
3503/1033M
3504/1033M
3505/1033M
start: id_Gax=51100,	 id_Gax_MAX=65535,	 Gax_row=4
3506/1033M
3507/1033M
3508/1033M
3509/1033M
3510/1033M
3511/1033M
3512/1033M
3513/1033M
3514/1033M
3515/1033M
3516/1033M
3517/1033M
3518/1033M
3519/1033M
3520/1033M
3521/1033M
3522/1033M
3523/1033M
3524/1033M
3525/1033M
3526/1033M
3527/1033M
3528/1033M
3529/1033M
3530/1033M
3531/1033M
3532/1033M
3533/1033M
3534/1033M
3535/1033M
3536/1033M
3537/1033M
3538/1033M
3539/1033M
3540/1033M
3541/1033M
3542/1033M
3543/1033M
3544/1033M
3545/1033M
3546/1033M
3547/1033M
3548/1033M
3549/1033M
3550/1033M
3551/1033M
3552/1033M
3553/1033M
3554/1033M
3555/1033M
3556/1033M
3557/1033M
3558/1033M
3559/1033M
3560/1033M
3561/1033M
3562/1033M
start: id_Gax=64200,	 id_Gax_MAX=65535,	 Gax_row=4
3563/1034M
3564/1034M
3565/1034M
3566/1034M
3567/1034M
3568/1034M
3569/1034M
3570/1034M
3571/1034M
3572/1034M
3573/1034M
3574/1034M
3575/1034M
3576/1034M
3577/1034M
3578/1034M
3579/1034M
3580/1034M
3581/1034M
3582/1034M
3583/1034M
3584/1034M
3585/1034M
3586/1034M
3587/1034M
3588/1034M
3589/1034M
3590/1034M
3591/1034M
3592/1034M
3593/1034M
3594/1034M
3595/1034M
3596/1034M
3597/1034M
3598/1034M
3599/1034M
3600/1034M
3601/1034M
3602/1034M
3603/1034M
3604/1034M
3606/1034M
3608/1034M
3610/1034M
3605/1034M
3609/1034M
3611/1034M
3607/1034M
3612/1034M
3613/1034M
3614/1034M
3615/1034M
3616/1034M
3617/1034M
3618/1034M
3619/1034M
3620/1034M
3621/1034M
3622/1034M
3623/1034M
3624/1034M
3625/1034M
3626/1034M
3627/1034M
3628/1034M
3629/1034M
3630/1034M
3631/1034M
3632/1034M
3633/1034M
3634/1034M
3635/1034M
3636/1034M
3637/1034M
3638/1034M
3639/1034M
3640/1034M
3641/1034M
3642/1034M
3643/1034M
3644/1034M
3645/1034M
3646/1034M
3647/1034M
3648/1034M
3649/1034M
3650/1034M
3651/1034M
3652/1034M
3653/1034M
3654/1034M
3655/1034M
3656/1034M
3657/1034M
3658/1034M
3659/1034M
3660/1034M
3661/1034M
3662/1034M
3663/1034M
3664/1034M
3665/1034M
3666/1034M
3667/1034M
3668/1034M
3669/1034M
3670/1034M
3671/1034M
3672/1034M
3673/1034M
3674/1034M
3675/1034M
3676/1034M
start: id_Gax=51800,	 id_Gax_MAX=65535,	 Gax_row=4
3677/1034M
3678/1034M
3679/1034M
3680/1034M
3681/1034M
3682/1034M
3683/1034M
3684/1034M
3685/1034M
3686/1034M
3687/1034M
3688/1034M
3689/1034M
3690/1034M
3691/1034M
3692/1034M
3693/1034M
3694/1034M
3695/1034M
3696/1034M
3697/1034M
3698/1034M
3699/1034M
3700/1034M
3701/1034M
3702/1034M
3703/1034M
3704/1034M
3705/1035M
3706/1035M
3707/1035M
3708/1035M
3709/1035M
start: id_Gax=43700,	 id_Gax_MAX=65535,	 Gax_row=4
3710/1035M
3711/1035M
3712/1035M
3713/1035M
start: id_Gax=59300,	 id_Gax_MAX=65535,	 Gax_row=4
3714/1035M
3715/1035M
3716/1035M
start: id_Gax=43800,	 id_Gax_MAX=65535,	 Gax_row=4
3717/1035M
3718/1035M
3719/1036M
3720/1036M
3721/1036M
3722/1036M
3723/1036M
3724/1036M
3725/1036M
3726/1036M
3727/1036M
3728/1036M
3729/1036M
start: id_Gax=43900,	 id_Gax_MAX=65535,	 Gax_row=4
3730/1036M
3731/1036M
3732/1036M
3733/1036M
3734/1036M
3735/1036M
3736/1036M
3737/1036M
3738/1036M
3739/1036M
3740/1036M
3741/1036M
3742/1036M
3743/1036M
3744/1036M
3745/1036M
3746/1036M
3747/1036M
3749/1036M
3751/1036M
3753/1036M
3750/1036M
3752/1036M
3748/1036M
3754/1036M
3755/1036M
3756/1036M
3757/1036M
3758/1036M
3759/1036M
3760/1036M
3761/1036M
3762/1036M
3763/1036M
3764/1036M
3765/1036M
3766/1036M
3767/1036M
3768/1036M
3769/1036M
3770/1036M
3771/1036M
3772/1036M
3773/1036M
3774/1036M
3775/1036M
3776/1036M
3777/1036M
3778/1036M
3779/1036M
3780/1036M
3781/1036M
3782/1036M
3783/1036M
3784/1036M
3785/1036M
3786/1036M
3787/1036M
3788/1036M
3789/1036M
3790/1036M
3791/1036M
3792/1036M
3793/1036M
3794/1036M
3795/1036M
3796/1036M
3797/1036M
3798/1036M
3799/1036M
3800/1036M
3801/1036M
start: id_Gax=63900,	 id_Gax_MAX=65535,	 Gax_row=4
3802/1036M
3803/1036M
3804/1036M
3805/1036M
3806/1036M
3807/1036M
3808/1036M
3809/1036M
3810/1036M
3811/1036M
3812/1036M
3813/1036M
3814/1036M
3815/1036M
3816/1036M
3817/1036M
3818/1036M
3819/1036M
3820/1036M
3821/1036M
3822/1036M
3823/1036M
3824/1036M
3825/1036M
3826/1036M
3827/1036M
3828/1036M
3829/1036M
3830/1036M
3831/1036M
3832/1037M
3833/1037M
3834/1037M
3835/1037M
3836/1037M
3837/1037M
3838/1037M
3839/1037M
3840/1037M
3841/1037M
3842/1037M
3843/1037M
3844/1037M
3845/1037M
3846/1037M
3847/1037M
3848/1037M
3849/1037M
3850/1037M
3851/1037M
3852/1037M
3853/1037M
3854/1037M
3855/1037M
3856/1037M
3857/1037M
3858/1037M
3859/1037M
start: id_Gax=34200,	 id_Gax_MAX=65535,	 Gax_row=4
3860/1037M
3861/1037M
3862/1037M
3863/1037M
3864/1037M
3865/1037M
3866/1037M
3867/1037M
start: id_Gax=64500,	 id_Gax_MAX=65535,	 Gax_row=4
3868/1038M
3869/1038M
3870/1038M
3871/1038M
3872/1038M
3873/1038M
3874/1038M
3875/1038M
3876/1038M
3877/1038M
3878/1038M
3879/1038M
3880/1038M
3881/1038M
3882/1038M
3883/1038M
3884/1038M
3885/1038M
3886/1038M
3887/1038M
3888/1038M
3889/1038M
3890/1038M
3891/1038M
3892/1038M
3893/1038M
3894/1038M
3895/1038M
3896/1038M
3897/1038M
3898/1038M
3899/1038M
start: id_Gax=64300,	 id_Gax_MAX=65535,	 Gax_row=4
3900/1038M
3901/1038M
3902/1038M
3903/1038M
3904/1038M
3905/1038M
3906/1038M
start: id_Gax=52400,	 id_Gax_MAX=65535,	 Gax_row=4
3907/1038M
3908/1038M
3909/1038M
3910/1038M
3911/1038M
3912/1038M
start: id_Gax=39000,	 id_Gax_MAX=65535,	 Gax_row=4
3913/1038M
3914/1038M
3915/1038M
3916/1038M
3917/1038M
3918/1038M
3919/1038M
3920/1038M
3921/1038M
3922/1038M
3923/1038M
3924/1038M
3925/1038M
3926/1038M
3927/1038M
3928/1038M
3929/1038M
3930/1038M
3931/1038M
3932/1038M
3933/1038M
3934/1038M
3935/1038M
3936/1038M
3937/1038M
3938/1038M
3939/1038M
3940/1038M
3941/1038M
3942/1038M
3943/1038M
3944/1038M
3945/1038M
3946/1038M
3947/1038M
3948/1038M
3949/1038M
3950/1038M
3951/1038M
3952/1038M
3953/1038M
3954/1038M
3955/1038M
3956/1038M
3957/1038M
3958/1038M
3959/1038M
3960/1038M
3961/1038M
3962/1038M
3963/1038M
3964/1038M
3965/1038M
3966/1038M
3967/1038M
3968/1038M
3969/1038M
3970/1038M
3971/1038M
3972/1038M
3973/1038M
3974/1038M
3975/1038M
3976/1038M
3977/1038M
3978/1038M
3979/1038M
3980/1038M
3981/1038M
3982/1038M
3983/1038M
3984/1038M
3985/1038M
3986/1038M
3987/1038M
3988/1038M
3989/1038M
3990/1038M
3991/1038M
3992/1038M
3993/1038M
3994/1038M
3995/1038M
3996/1038M
3997/1038M
3998/1038M
3999/1038M
4000/1038M
4001/1038M
4002/1038M
4003/1038M
4004/1038M
4005/1038M
4006/1038M
4007/1038M
4008/1038M
4009/1038M
4010/1038M
4011/1038M
4012/1038M
4013/1038M
4014/1038M
4015/1038M
4016/1038M
4017/1038M
4018/1038M
4019/1038M
4020/1038M
start: id_Gax=34600,	 id_Gax_MAX=65535,	 Gax_row=4
4021/1038M
4022/1038M
4023/1038M
4024/1039M
4025/1039M
4026/1039M
4027/1039M
4028/1039M
4029/1039M
4030/1039M
4031/1039M
4032/1039M
4033/1039M
4034/1039M
4035/1039M
4036/1039M
4037/1039M
4038/1039M
4039/1039M
4040/1039M
4041/1039M
4042/1039M
4043/1039M
4044/1039M
4045/1039M
4046/1039M
4047/1039M
4048/1039M
4049/1039M
4050/1039M
4051/1039M
4052/1039M
4053/1039M
4054/1039M
4055/1039M
4056/1039M
4057/1039M
4058/1039M
4059/1039M
4060/1039M
4061/1039M
4062/1039M
4063/1039M
4064/1039M
4065/1039M
4066/1039M
4067/1039M
4068/1039M
4069/1039M
4070/1039M
4071/1039M
4072/1039M
4073/1039M
4074/1039M
4075/1039M
4076/1039M
4077/1039M
4078/1039M
4079/1039M
4080/1039M
4081/1039M
4082/1039M
4083/1039M
4084/1039M
4085/1039M
4086/1039M
4087/1039M
4088/1039M
4089/1039M
4090/1039M
4091/1039M
4092/1039M
4093/1039M
4094/1039M
4095/1039M
4096/1039M
4097/1039M
4098/1039M
4099/1039M
4100/1039M
4101/1039M
4102/1039M
4103/1039M
4104/1039M
4105/1039M
4106/1039M
4107/1039M
4108/1039M
4109/1039M
4110/1039M
4111/1039M
4112/1039M
4113/1039M
4114/1039M
4115/1039M
4116/1039M
4117/1039M
4118/1039M
4119/1039M
4120/1039M
4121/1039M
4122/1039M
4123/1039M
4124/1039M
4125/1039M
4126/1039M
4127/1039M
4128/1039M
4129/1039M
4130/1039M
4131/1039M
4132/1039M
4133/1039M
4134/1039M
4135/1039M
4136/1039M
4137/1039M
4138/1039M
4139/1039M
4140/1039M
4141/1039M
4142/1039M
4143/1039M
4144/1039M
4145/1039M
4146/1039M
4147/1039M
4148/1039M
4149/1039M
4150/1039M
4151/1039M
4152/1039M
4153/1039M
4154/1039M
4155/1039M
4156/1039M
4157/1039M
4158/1039M
4159/1039M
4160/1039M
4161/1039M
4162/1039M
4163/1039M
4164/1039M
start: id_Gax=35000,	 id_Gax_MAX=65535,	 Gax_row=4
4166/1039M
4165/1039M
4167/1039M
4168/1039M
4169/1039M
4170/1039M
4171/1039M
4172/1039M
4173/1039M
4174/1039M
4175/1040M
4176/1040M
start: id_Gax=35100,	 id_Gax_MAX=65535,	 Gax_row=4
4177/1040M
4178/1040M
4179/1040M
4180/1040M
4181/1040M
4182/1040M
4183/1040M
4184/1040M
4185/1040M
4186/1040M
start: id_Gax=35200,	 id_Gax_MAX=65535,	 Gax_row=4
4187/1040M
4188/1040M
4189/1040M
4190/1040M
4191/1040M
4192/1040M
4193/1040M
start: id_Gax=64600,	 id_Gax_MAX=65535,	 Gax_row=4
4194/1040M
4195/1040M
4196/1040M
4197/1040M
start: id_Gax=35300,	 id_Gax_MAX=65535,	 Gax_row=4
4198/1041M
4199/1041M
4200/1041M
4201/1041M
4202/1041M
4203/1041M
4204/1041M
4205/1041M
4206/1041M
4207/1041M
4208/1041M
4209/1041M
4210/1041M
4211/1041M
4212/1041M
4213/1041M
4214/1041M
4215/1041M
4216/1041M
4217/1041M
4218/1041M
4219/1041M
4220/1041M
4221/1041M
4222/1041M
4223/1041M
4224/1041M
4225/1041M
4226/1041M
4227/1041M
4228/1041M
4229/1041M
4230/1041M
4231/1041M
4232/1041M
4233/1041M
4234/1041M
4235/1041M
4236/1041M
4237/1041M
4238/1041M
4239/1041M
4240/1041M
4241/1041M
4242/1041M
4243/1041M
4244/1041M
4245/1041M
4246/1041M
4247/1041M
4248/1041M
4249/1041M
4250/1041M
4251/1041M
4252/1041M
4253/1041M
4254/1041M
4255/1041M
4256/1041M
4257/1041M
4258/1041M
4259/1041M
4260/1041M
4261/1041M
4262/1041M
4263/1041M
4264/1041M
4265/1041M
4266/1041M
4267/1041M
4268/1041M
4269/1041M
4270/1041M
4271/1041M
4272/1041M
4273/1041M
4274/1041M
start: id_Gax=59500,	 id_Gax_MAX=65535,	 Gax_row=4
4275/1041M
4276/1041M
4277/1041M
4278/1041M
4279/1041M
4280/1041M
4281/1041M
4282/1041M
4283/1041M
4284/1041M
4285/1041M
4286/1041M
4287/1041M
4288/1041M
4289/1041M
4290/1041M
4291/1041M
4292/1041M
4293/1041M
4294/1041M
4295/1041M
4296/1041M
4297/1041M
4298/1041M
4299/1041M
4300/1041M
4301/1041M
4302/1041M
4303/1041M
4304/1041M
4305/1041M
4306/1041M
4307/1041M
4308/1041M
4309/1041M
4310/1041M
4311/1041M
4312/1041M
4313/1041M
4314/1041M
4315/1041M
4316/1041M
4317/1041M
4318/1041M
4319/1041M
4320/1041M
4321/1041M
4322/1041M
4323/1041M
4324/1041M
4325/1041M
4326/1041M
4327/1041M
4328/1041M
4329/1041M
4330/1041M
4331/1041M
4332/1041M
4333/1041M
4334/1041M
4335/1041M
4336/1041M
4337/1041M
4338/1041M
4339/1041M
4340/1041M
4341/1041M
4342/1041M
4343/1041M
4344/1041M
4345/1041M
4346/1041M
4347/1041M
4348/1041M
4349/1041M
4350/1041M
4351/1041M
4352/1041M
4353/1041M
4354/1041M
4355/1041M
4356/1041M
4357/1041M
4358/1041M
4359/1041M
4360/1041M
4361/1041M
4362/1041M
4363/1041M
4364/1041M
4365/1041M
4366/1041M
4367/1041M
4368/1041M
4369/1041M
4370/1041M
4371/1041M
4372/1041M
start: id_Gax=55900,	 id_Gax_MAX=65535,	 Gax_row=4
4373/1041M
4374/1041M
4375/1041M
4376/1041M
4377/1041M
4378/1041M
4379/1041M
4380/1041M
4381/1041M
4382/1041M
start: id_Gax=64100,	 id_Gax_MAX=65535,	 Gax_row=4
4383/1041M
4384/1041M
4385/1041M
4386/1041M
4387/1041M
4388/1041M
4389/1041M
4390/1041M
4391/1041M
4392/1041M
4393/1041M
4394/1041M
4395/1041M
4396/1041M
4397/1041M
4398/1041M
4399/1041M
4400/1041M
4401/1041M
4402/1041M
4403/1041M
4404/1041M
4405/1041M
4406/1041M
4407/1041M
4408/1041M
4409/1041M
4410/1041M
4411/1041M
4412/1041M
4413/1041M
4414/1041M
4415/1041M
4416/1041M
4417/1041M
4418/1041M
4419/1041M
4420/1041M
4421/1041M
4422/1041M
4423/1041M
4424/1041M
4425/1041M
4426/1041M
4427/1041M
4428/1041M
4429/1041M
4430/1041M
4431/1041M
4432/1041M
4433/1041M
4434/1041M
4435/1041M
4436/1041M
4437/1041M
4438/1041M
4439/1041M
4440/1041M
4441/1041M
4442/1041M
4443/1041M
4444/1041M
4445/1041M
4446/1041M
4447/1041M
4448/1041M
4449/1041M
4450/1041M
4451/1041M
4452/1041M
4453/1041M
4454/1041M
4455/1041M
4456/1041M
4457/1041M
4458/1041M
4459/1041M
4460/1041M
4461/1041M
4462/1041M
4463/1041M
4464/1041M
4465/1041M
4466/1041M
4467/1041M
4468/1041M
4469/1041M
4470/1041M
4471/1041M
4472/1041M
4473/1041M
4474/1041M
4475/1041M
4476/1041M
4477/1041M
4478/1041M
4479/1041M
4480/1041M
4481/1041M
4482/1041M
4483/1041M
4484/1041M
4485/1041M
4486/1041M
4487/1041M
4488/1041M
4489/1041M
4490/1041M
4491/1041M
4492/1041M
4493/1041M
4494/1041M
4495/1041M
4496/1041M
4497/1041M
4498/1041M
4499/1041M
4500/1041M
4501/1041M
4502/1041M
4503/1041M
4504/1041M
4505/1041M
4506/1041M
4507/1041M
4508/1041M
4509/1041M
4510/1041M
4511/1041M
4512/1041M
4513/1041M
4514/1041M
4515/1041M
4516/1041M
4517/1041M
4518/1041M
4519/1041M
4520/1041M
4521/1041M
4522/1041M
4523/1041M
4524/1041M
4525/1041M
4526/1041M
4527/1041M
4528/1041M
4529/1041M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax56247-Gaz_row3-id_Gaz2657,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:2.84112
4530/1041M
4531/1041M
4532/1041M
4533/1041M
4534/1041M
4535/1041M
4536/1041M
4537/1041M
4538/1041M
4539/1041M
[1;31mCASE:[0m mode (1) daz*dbz=9, dcz=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc=8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax56247-Gaz_row3-id_Gaz2657,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:5.80717
4540/1041M
4541/1042M
4542/1042M
4543/1042M
4544/1042M
4545/1042M
4546/1042M
4547/1042M
4548/1042M
4549/1042M
4550/1042M
4551/1042M
4552/1042M
4553/1042M
4554/1042M
4555/1042M
4556/1042M
4557/1042M
4558/1042M
4559/1042M
4560/1042M
4561/1042M
4562/1042M
4563/1042M
4564/1042M
4565/1042M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=7. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax56247-Gaz_row3-id_Gaz2657,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:3.54066
4566/1042M
4567/1042M
4568/1042M
4569/1042M
4570/1042M
4571/1042M
4572/1042M
4573/1042M
4574/1042M
4575/1042M
4576/1042M
4577/1042M
4578/1042M
4579/1042M
4580/1042M
4581/1042M
4582/1042M
4583/1042M
4584/1042M
4585/1042M
4586/1042M
4587/1042M
4588/1042M
4589/1042M
4590/1042M
4591/1042M
4592/1042M
4593/1042M
4594/1042M
4595/1042M
4596/1042M
4597/1042M
4598/1042M
4599/1042M
start: id_Gax=51900,	 id_Gax_MAX=65535,	 Gax_row=4
4600/1042M
4601/1042M
4602/1042M
4603/1042M
4604/1042M
4605/1042M
4606/1042M
4607/1042M
4608/1042M
4609/1042M
4610/1042M
4611/1042M
4612/1042M
4613/1042M
4614/1042M
4615/1042M
4616/1042M
4617/1042M
4618/1042M
4619/1042M
4620/1042M
4621/1042M
4622/1042M
4623/1042M
4624/1042M
4625/1042M
4626/1042M
4627/1042M
4628/1042M
4629/1042M
4630/1042M
4631/1042M
4632/1042M
4633/1042M
4634/1042M
4635/1042M
4636/1042M
4637/1042M
4638/1042M
4639/1042M
4640/1042M
4641/1042M
4642/1042M
4643/1042M
4644/1042M
4645/1042M
4646/1042M
4647/1042M
4648/1042M
4649/1042M
4650/1042M
4651/1042M
4652/1042M
4653/1042M
4654/1042M
4655/1042M
4656/1042M
4657/1042M
4658/1042M
4659/1042M
4660/1042M
4661/1042M
4662/1042M
4663/1042M
4664/1042M
4665/1042M
4666/1042M
start: id_Gax=52000,	 id_Gax_MAX=65535,	 Gax_row=4
4667/1042M
4668/1043M
4669/1043M
start: id_Gax=43200,	 id_Gax_MAX=65535,	 Gax_row=4
4670/1043M
4671/1043M
4672/1043M
4673/1043M
4674/1043M
4675/1043M
4676/1043M
4677/1043M
4678/1043M
4679/1043M
4680/1043M
4681/1043M
4682/1043M
4683/1043M
4684/1043M
4685/1043M
start: id_Gax=55400,	 id_Gax_MAX=65535,	 Gax_row=4
4686/1043M
4687/1043M
4688/1043M
4689/1043M
4690/1043M
4691/1043M
4692/1043M
4693/1043M
4694/1043M
4695/1043M
4696/1043M
4697/1043M
4698/1043M
4699/1043M
4700/1043M
4701/1043M
4702/1043M
4703/1043M
4704/1043M
4705/1043M
4706/1043M
4707/1043M
4708/1043M
4709/1043M
4710/1043M
4711/1043M
4712/1043M
4713/1043M
4714/1043M
4715/1043M
4716/1043M
4717/1043M
4718/1043M
4719/1043M
4720/1043M
4721/1043M
4722/1043M
4723/1043M
4724/1043M
4725/1043M
4726/1043M
4727/1043M
4728/1043M
4729/1043M
4730/1043M
4731/1043M
4732/1043M
4733/1043M
4734/1043M
4735/1043M
4736/1043M
4737/1043M
4738/1043M
4739/1043M
4740/1043M
4741/1043M
4742/1043M
4743/1043M
4744/1043M
4745/1043M
4746/1043M
4747/1043M
4748/1043M
4749/1043M
4750/1043M
4751/1043M
4752/1043M
4753/1043M
4754/1043M
4755/1043M
4756/1043M
4757/1043M
4758/1043M
4759/1043M
4760/1043M
4761/1043M
4762/1043M
4763/1043M
4764/1043M
4765/1043M
4766/1043M
4767/1043M
4768/1043M
4769/1043M
4770/1043M
4771/1043M
4772/1043M
4773/1043M
4774/1043M
4775/1043M
4776/1043M
4777/1043M
4778/1043M
4779/1043M
4780/1043M
4781/1043M
4782/1043M
4783/1043M
4784/1043M
4785/1043M
4786/1043M
4787/1043M
4788/1043M
4789/1043M
4790/1043M
4791/1043M
4792/1043M
4793/1043M
4794/1043M
4795/1043M
4796/1043M
4797/1043M
4798/1043M
4799/1043M
4800/1043M
4801/1043M
4802/1043M
4803/1043M
4804/1043M
4805/1043M
4806/1043M
4807/1043M
4808/1043M
4809/1043M
4810/1043M
4811/1043M
4812/1043M
4813/1043M
4814/1043M
4815/1043M
4816/1043M
4817/1043M
4818/1043M
4819/1043M
4820/1043M
4821/1043M
4822/1043M
4823/1043M
4824/1043M
4825/1043M
4826/1043M
4827/1043M
4828/1043M
4829/1043M
4830/1043M
4831/1043M
4832/1043M
4833/1043M
4834/1043M
4835/1043M
4836/1043M
4837/1043M
4838/1043M
4839/1043M
4840/1043M
4841/1043M
4842/1043M
4843/1043M
4844/1043M
4845/1043M
4846/1043M
4847/1043M
4848/1043M
4849/1043M
4850/1043M
4851/1043M
4852/1043M
4853/1043M
4854/1043M
4855/1043M
4856/1043M
4857/1043M
4858/1043M
4859/1043M
4860/1043M
4861/1043M
4862/1043M
4863/1043M
4864/1043M
4865/1043M
4866/1043M
4867/1043M
4868/1043M
4869/1043M
4870/1043M
4871/1043M
4872/1043M
4873/1043M
4874/1043M
4875/1043M
4876/1043M
4877/1043M
4878/1043M
4879/1043M
4880/1043M
4881/1043M
start: id_Gax=60100,	 id_Gax_MAX=65535,	 Gax_row=4
4882/1043M
4883/1043M
4884/1043M
4885/1043M
4886/1043M
4887/1043M
4888/1043M
4889/1043M
4890/1043M
4891/1043M
4892/1043M
4893/1043M
4894/1043M
4895/1043M
4896/1043M
4897/1043M
4898/1043M
4899/1043M
4900/1043M
4901/1043M
4902/1043M
4903/1043M
4904/1043M
4905/1043M
4906/1043M
4907/1043M
4908/1043M
4909/1043M
